50
  4.1705095000e-03  3.3933677000e-03  2.6886464000e-03  2.0603644000e-03  1.5141192000e-03
  1.0489912000e-03  6.6630007000e-04  3.6199925000e-04 -2.9361341000e-05 -1.7196774000e-04
  6.6433698000e-05  2.6494622000e-04  2.5607064000e-04  3.4165421500e-05 -3.6229225231e-06
 -8.7196513542e-08 -1.1804187664e-08 -1.5975857924e-09 -3.9600435278e-12 -1.7978749217e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
10 2 8
  1.1669835000e+02  1.6405268000e+01  2.1042179000e+00  4.4160957000e-01  2.2190644000e-01
  1.2020093000e-01  5.7424918000e-02  2.8257469000e-02  1.7184163000e-02  1.2179203000e-02
  8.1673599000e-03  4.2539960000e-03  9.2823845000e-04 -1.3220733000e-03 -2.3999862000e-03
 -2.5212399000e-03 -2.0404496000e-03 -1.3041191000e-03 -5.7710442000e-04 -2.0718829000e-05
  2.9993226000e-04  3.8367295000e-04  2.7790839000e-04  4.3820115000e-05 -2.5106984000e-04
 -5.4797653000e-04 -8.0274189000e-04 -9.8322444000e-04 -1.0754685000e-03 -3.5693306000e-04
  6.7040557000e-04  1.1269565000e-03  7.8444111000e-04 -3.1899472500e-05 -1.9748763211e-05
 -4.2803768717e-07 -5.7945403792e-08 -7.8423654782e-09 -1.9439399626e-11 -8.8255618493e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
10 2 10
 -7.6843364000e+01 -1.3323592000e+01 -3.0026144000e+00 -1.0782855000e+00 -5.0183726000e-01
 -2.4371697000e-01 -1.2048515000e-01 -6.3497214000e-02 -3.6043910000e-02 -2.0590121000e-02
 -1.0375705000e-02 -3.3328654000e-03  1.1429930000e-03  3.4674901000e-03  4.1632108000e-03
  3.8080532000e-03  2.9232373000e-03  1.9061035000e-03  1.0132274000e-03  3.6838804000e-04
  6.3001408000e-06 -1.0369895000e-04 -2.3214940000e-05  1.7559608000e-04  4.2455835000e-04
  6.6708038000e-04  8.6221648000e-04  9.8647070000e-04  9.8457928000e-04  2.1918036000e-04
 -7.1105188000e-04 -1.0482414000e-03 -6.5850287000e-04  7.6096390000e-05  1.9771576920e-05
  4.1873105035e-07  5.6685522140e-08  7.6718523446e-09  1.9016737235e-11  8.6336715057e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
10 2 12
  2.0132441000e+02  7.0729696000e+01  2.7877493000e+01  1.1732233000e+01  5.1359512000e+00
  2.3276792000e+00  1.1004597000e+00  5.4765448000e-01  2.8703242000e-01  1.5649150000e-01
  8.6893307000e-02  4.8054941000e-02  2.6028704000e-02  1.3740974000e-02  7.2080087000e-03
  3.9994504000e-03  2.5937807000e-03  2.0488934000e-03  1.8200863000e-03  1.6236963000e-03
  1.3437816000e-03  9.6234773000e-04  5.1304919000e-04  4.5971392000e-05 -3.8633326000e-04
 -7.4501711000e-04 -1.0021633000e-03 -1.1461308000e-03 -1.1045622000e-03 -1.6325908000e-04
  8.5673799000e-04  1.1551461000e-03  6.5783307000e-04 -1.2779551000e-04 -2.3088955284e-05
 -4.8049959330e-07 -6.5047410054e-08 -8.8035552376e-09 -2.1821965435e-11 -9.9072558477e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
10 4 6
 -3.5709958000e+00  1.1097402000e+00  6.6167446000e-01  2.3426825000e-01  7.4828756000e-02
  2.6844562000e-02  1.1596243000e-02  5.0379984000e-03  1.5681270000e-03 -1.0691397000e-04
 -6.4598973000e-04 -5.9855310000e-04 -3.6621456000e-04 -1.6833774000e-04 -7.6825876000e-05
 -8.7676881000e-05 -1.5523339000e-04 -2.3525313000e-04 -2.9635215000e-04 -3.1933430000e-04
 -3.0170334000e-04 -2.4931176000e-04 -1.7367717000e-04 -8.7129694000e-05  3.8479227000e-07
  7.6796097000e-05  1.3701397000e-04  1.7725356000e-04  1.9646928000e-04  5.2523172000e-05
 -1.3758403000e-04 -2.1124143000e-04 -1.3551017000e-04  1.3175012000e-05  3.9233972690e-06
  8.3651715109e-08  1.1324312217e-08  1.5326391634e-09  3.7990559433e-12  1.7247859421e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
10 4 8
 -7.6089815000e+00 -2.3391899000e+00 -6.6496352000e-01 -1.8156966000e-01 -4.9428895000e-02
 -1.3279620000e-02 -2.5772682000e-03  8.7584389000e-04  1.8087758000e-03  1.7197719000e-03
  1.2738484000e-03  8.0491894000e-04  4.5856183000e-04  2.6089686000e-04  1.8502132000e-04
  1.8056190000e-04  2.0671429000e-04  2.3145098000e-04  2.4076244000e-04  2.2587486000e-04
  1.9295869000e-04  1.4433466000e-04  8.9635917000e-05  3.3569905000e-05 -1.4886694000e-05
 -5.4404953000e-05 -8.1574762000e-05 -9.6940579000e-05 -9.2508952000e-05 -1.1207992000e-06
  9.1168366000e-05  1.1171009000e-04  5.7065954000e-05 -1.6039339500e-05 -2.3141239398e-06
 -4.7330240940e-08 -6.4073094615e-09 -8.6716908056e-10 -2.1495104184e-12 -9.7588595884e-17
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
10 4 10
  2.4410359000e+01  4.7369513000e+00  9.4193422000e-01  2.1842473000e-01  6.8004528000e-02
  2.6438195000e-02  1.0854553000e-02  4.6406408000e-03  2.4927686000e-03  1.9021887000e-03
  1.6967886000e-03  1.4599813000e-03  1.1298151000e-03  7.6602102000e-04  4.3936636000e-04
  1.8802811000e-04  2.3143567000e-05 -6.5658968000e-05 -9.4443609000e-05 -8.6182533000e-05
 -5.8690234000e-05 -2.6540448000e-05  3.7435546000e-06  2.6076851000e-05  3.8646542000e-05
  4.1117642000e-05  3.7837062000e-05  2.6980640000e-05  1.4979305000e-07 -4.4204266000e-05
 -4.2589748000e-05 -1.2505531000e-05  1.9468315000e-05  1.8298711500e-05  7.3484874903e-07
  1.2249191356e-08  1.6582286106e-09  2.2442564828e-10  5.5629897322e-13  2.5256186350e-17
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
10 4 12
 -5.4358896000e+01 -9.7356415000e+00 -1.8569820000e+00 -4.5489322000e-01 -1.5268267000e-01
 -5.7244438000e-02 -2.0644517000e-02 -8.1596358000e-03 -5.1959754000e-03 -4.8044070000e-03
 -4.3685479000e-03 -3.4043705000e-03 -2.1771895000e-03 -1.0315197000e-03 -1.7360936000e-04
  3.4428284000e-04  5.6659030000e-04  5.8037310000e-04  4.7958907000e-04  3.3400228000e-04
  1.9521909000e-04  8.8611845000e-05  2.5396292000e-05  3.1472581000e-06  1.2400069000e-05
  4.2835454000e-05  8.3585769000e-05  1.2370404000e-04  1.7899067000e-04  1.2851648000e-04
 -4.6901147000e-05 -1.7593347000e-04 -1.7019178000e-04 -2.4858312500e-05  2.2455320892e-06
  5.4788032129e-08  7.4169044920e-09  1.0038082736e-09  2.4882071911e-12  1.1296555903e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
10 4 14
  1.8503779000e+02  4.6412713000e+01  1.3699849000e+01  4.7712000000e+00  1.8648749000e+00
  7.7614184000e-01  3.3757015000e-01  1.5583067000e-01  7.8338404000e-02  4.2857525000e-02
  2.4435261000e-02  1.3539517000e-02  6.6530334000e-03  2.3751700000e-03 -3.9660215000e-05
 -1.1487040000e-03 -1.4178161000e-03 -1.2231025000e-03 -8.3985118000e-04 -4.4800662000e-04
 -1.4331882000e-04  3.5721019000e-05  9.3172961000e-05  5.3274675000e-05 -5.0491823000e-05
 -1.8311813000e-04 -3.1500979000e-04 -4.2348423000e-04 -5.2312009000e-04 -2.3831801000e-04
  2.9396205000e-04  5.8048138000e-04  4.5063831000e-04  1.3069910500e-05 -9.3514624082e-06
 -2.0860493431e-07 -2.8239796434e-08 -3.8219908771e-09 -9.4738262623e-12 -4.3011533915e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
