74
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 8.00
8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00 16.00
17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00
27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00
44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00
85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00
170.00 180.00 190.00 200.00
120
0 0 0 0
6.1047198399E+02 7.8222846274E+01 -1.3900712908E+00 -7.6572705619E+00 -4.9001055376E+00
-2.6721665751E+00 -1.4797997344E+00 -7.8629351178E-01 -4.4542405360E-01 -3.0576223553E-01
-1.6423667042E-01 -8.5661095015E-03 1.4379271899E-01 2.3505429294E-01 2.4866435974E-01
2.0670319154E-01 1.4393259664E-01 8.6486871055E-02 4.6738406706E-02 1.7379261125E-02
1.3216667252E-02 7.9745470304E-03 2.4065748479E-03 -1.0705717128E-03 -2.5555801932E-03
-1.4761360686E-03 -5.3983541762E-04 -3.1654594271E-05 -1.0986036604E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 0 4 3
-5.7981137465E+02 -7.2634932097E+01 2.4068046094E+00 7.4553910733E+00 4.4173911719E+00
2.3207514713E+00 1.2956854258E+00 6.7301779561E-01 3.4140910483E-01 1.8599459210E-01
6.3919131417E-02 -5.4676231107E-02 -1.5769841592E-01 -2.1649336533E-01 -2.2032948759E-01
-1.8204439526E-01 -1.2519454935E-01 -7.1552059370E-02 -3.3116098989E-02 -3.9746989816E-03
-1.6958636993E-03 1.4882001837E-03 3.4490064229E-03 4.0842632947E-03 2.7392719893E-03
1.1174168654E-03 3.4621865031E-04 -4.2983403323E-05 2.9057162218E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 0 4 9
-7.2932002640E+03 -3.0648516053E+03 -1.2955418128E+03 -5.6943546976E+02 -2.6419879127E+02
-1.2990113607E+02 -6.7066474766E+01 -3.5843293736E+01 -1.9793867627E+01 -1.1331499945E+01
-6.7425424310E+00 -4.2008261013E+00 -2.6878442102E+00 -1.7411030240E+00 -1.1430861330E+00
-7.6789361217E-01 -5.3138658425E-01 -3.7794816521E-01 -2.7035388048E-01 -1.2897041632E-01
-5.7821735492E-02 -2.6874122101E-02 -1.1940418766E-02 -3.8048619507E-03 1.5511311371E-03
1.1731774407E-03 2.5454783175E-04 -7.6666126594E-05 -3.2721999039E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 0 5
7.6441869543E+02 3.8125878167E+02 1.9152923620E+02 9.8519636965E+01 5.1321560998E+01
2.6393930381E+01 1.2926968335E+01 5.6916724555E+00 1.9154821206E+00 2.1027084811E-02
-8.6426929585E-01 -1.2074647421E+00 -1.2436136262E+00 -1.1094431739E+00 -8.9907553606E-01
-6.8026446166E-01 -4.9232190144E-01 -3.4850558144E-01 -2.4632570777E-01 -1.3011936190E-01
-7.7775213236E-02 -5.0965894925E-02 -3.4634183252E-02 -2.3065186263E-02 -1.0359215509E-02
-5.0124887734E-03 -2.0279022814E-03 -6.2841733571E-04 -1.8575017630E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 2 3
-6.1566830679E+01 -1.8800079435E+01 -7.1839117181E+00 -2.3628136506E+00 3.6608950842E-03
7.2400387021E-01 5.3538365657E-01 1.5569924215E-01 -8.1969121381E-02 -1.7376126691E-01
-1.9423157017E-01 -1.8715351452E-01 -1.7073119715E-01 -1.4517255689E-01 -1.1711955096E-01
-9.3749109390E-02 -7.7462877015E-02 -6.6358676534E-02 -5.7025239388E-02 -3.5064921707E-02
-9.7059572521E-03 3.3536427815E-03 8.6846665695E-03 9.9724084099E-03 8.9712672316E-03
5.3850974626E-03 1.9915022023E-03 3.1233241268E-04 -2.0996563022E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 2 4
-4.9008928551E+01 -1.1660206220E+01 -5.6287405970E-01 1.8956033955E+00 2.0118872568E+00
1.6570128495E+00 1.2503941215E+00 8.9923357145E-01 6.1914237927E-01 4.0310336787E-01
2.4277449161E-01 1.2223690820E-01 4.8611962750E-02 1.3898288026E-02 5.1227093805E-03
7.5885061287E-03 1.1624183294E-02 1.3841591157E-02 1.4401813574E-02 1.2445415778E-02
6.3602240760E-03 6.3504115575E-03 4.8456352684E-03 3.7825175647E-03 2.0495689122E-03
1.1653803306E-03 6.3794782664E-04 2.8317425707E-04 1.5449064033E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 2 5
-1.6702540430E+02 -6.9920502049E+01 -2.2619859424E+01 -6.6598246493E+00 -2.1827316321E+00
-8.9824809466E-01 -3.2040037171E-01 2.9038721662E-02 1.9978863032E-01 2.8794643300E-01
3.5281114599E-01 4.0106166051E-01 4.2353603798E-01 4.0732372183E-01 3.5809706227E-01
2.9159595992E-01 2.2304045005E-01 1.6218929062E-01 1.1296200846E-01 4.5619147513E-02
9.6370421140E-03 -8.2307823294E-03 -1.1976590974E-02 -1.1683026474E-02 -8.7882656717E-03
-4.7039202131E-03 -1.3915469507E-03 -6.6776480802E-05 3.4798669797E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 2 6
-1.1258833517E+02 -1.0476215031E-01 1.7043822948E+01 1.4309762527E+01 9.5500328773E+00
6.0063346719E+00 3.6586675756E+00 2.1487927168E+00 1.2067767872E+00 6.4106902470E-01
3.1299259196E-01 1.2802134355E-01 3.0291338059E-02 -1.4838375849E-02 -3.0191135017E-02
-3.0035845013E-02 -2.3225608800E-02 -1.5415272154E-02 -9.1138031374E-03 -3.1094509271E-03
-7.8063302041E-04 -1.2451729436E-03 -1.6539158711E-03 -1.9350828090E-03 -1.6832679738E-03
-1.2908543896E-03 -9.1668138592E-04 -5.0712574914E-04 -2.2800975876E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 2 7
2.3678258856E+03 1.1850526619E+03 6.1055267747E+02 3.3070545359E+02 1.8777643956E+02
1.1075716767E+02 6.7359088024E+01 4.2137585263E+01 2.7102457473E+01 1.7887997673E+01
1.2069133662E+01 8.2961393585E+00 5.7996479384E+00 4.1320343553E+00 3.0054722331E+00
2.2316965019E+00 1.6885546122E+00 1.2978455350E+00 1.0101600877E+00 6.2939936127E-01
4.0467377770E-01 2.6440816848E-01 1.7560420026E-01 1.1840633885E-01 5.6213760770E-02
2.6933247248E-02 1.2933865010E-02 6.6692934105E-03 3.8320311376E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 4 9
8.4457268200E+02 3.7130654942E+02 1.6545087348E+02 7.8071649561E+01 3.9300296938E+01
2.0945142167E+01 1.1622019946E+01 6.6318155311E+00 3.9104856867E+00 2.3993734467E+00
1.5380608313E+00 1.0166710884E+00 6.8798425919E-01 4.7761578615E-01 3.4555777855E-01
2.5793541479E-01 1.9202592728E-01 1.3971697015E-01 9.9725429039E-02 5.1183770760E-02
2.7300491977E-02 1.5254212498E-02 7.7565342067E-03 3.2782203978E-03 2.5889561403E-05
-8.8741681760E-05 1.4420891090E-04 2.1476881679E-04 1.4857406489E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 0 0 6
2.1444028834E+03 9.8539632033E+02 4.6455318805E+02 2.2735742601E+02 1.1668136122E+02
6.2978164139E+01 3.5672660621E+01 2.1093126985E+01 1.2880102282E+01 8.0137129129E+00
5.0142132882E+00 3.1179113450E+00 1.9176422175E+00 1.1639240455E+00 6.9132513948E-01
3.9519245397E-01 2.1271458962E-01 1.0305415091E-01 4.0103576679E-02 -1.0501130818E-02
-1.9281034778E-02 -1.6834646895E-02 -1.3146065207E-02 -9.5018256001E-03 -3.8618284257E-03
-1.3898107338E-03 -5.2356247179E-04 -4.3573573658E-04 -3.3706869399E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 0 2 6
-6.2751016715E+02 -3.1065293811E+02 -1.3499561901E+02 -5.6489669922E+01 -2.3704324525E+01
-1.0132382070E+01 -4.2933727586E+00 -1.6168437634E+00 -4.3696203266E-01 3.0472401849E-03
1.4998587572E-01 1.9977851146E-01 2.1037484201E-01 1.9698408641E-01 1.6481158408E-01
1.2058211065E-01 7.4066517708E-02 3.5405414299E-02 1.0631245393E-02 -5.3617333040E-04
7.8308589363E-03 1.1754317557E-02 9.0233322137E-03 4.9137845927E-03 1.5031648347E-03
1.3644642176E-03 1.1410793359E-03 7.3770897728E-04 3.8107675800E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 0 2 8
6.7980693326E+03 2.8361040503E+03 1.2321449461E+03 5.6409704480E+02 2.7362877019E+02
1.4010553806E+02 7.4818365801E+01 4.1198789789E+01 2.3393556165E+01 1.3774174982E+01
8.4387253205E+00 5.3872976854E+00 3.5685264373E+00 2.4437958313E+00 1.7253349890E+00
1.2573776806E+00 9.4609896129E-01 7.2834615723E-01 5.6368113056E-01 3.2678147802E-01
1.8086711823E-01 9.7461668786E-02 5.4173195783E-02 3.0744980127E-02 9.2313258886E-03
2.0388977528E-03 3.0324418435E-04 2.1055378702E-04 3.8464272452E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 0 4 10
3.0154393175E+03 1.2173874339E+03 4.9144560707E+02 2.0297359534E+02 8.6788983929E+01
3.8903724040E+01 1.8371070535E+01 9.0155737234E+00 4.5447366825E+00 2.3286122792E+00
1.2173884571E+00 6.4671007317E-01 3.5528335612E-01 1.9924388706E-01 1.1824508197E-01
7.8541221310E-02 5.9976414944E-02 5.0737861353E-02 4.3091589539E-02 2.4541042002E-02
8.6358367143E-03 1.8057972915E-03 -1.2019190414E-03 -1.9803958026E-03 -1.4412633629E-03
-7.2624822649E-04 -3.1142878620E-04 -1.2499849462E-04 -1.0133321942E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 3 0 6
-4.8646185922E+03 -2.2355832758E+03 -1.0498602415E+03 -5.1153615904E+02 -2.6032551016E+02
-1.3821014147E+02 -7.6020163681E+01 -4.2932935459E+01 -2.4647362448E+01 -1.4231215327E+01
-8.1704749853E+00 -4.6067438618E+00 -2.5098674416E+00 -1.2933285381E+00 -6.0332148133E-01
-2.2534938868E-01 -3.0504089362E-02 6.0912268837E-02 9.5729336061E-02 9.4517027431E-02
7.0708120167E-02 4.7877365299E-02 3.2262898957E-02 2.1166039839E-02 8.5491703464E-03
3.4143925865E-03 1.3310480005E-03 5.1658665403E-04 1.2676703288E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 3 2 4
3.5161020405E+02 -2.9879955497E+01 -4.3160168421E+01 -2.3326733830E+01 -1.1932246775E+01
-6.6989647594E+00 -3.8435335475E+00 -2.0673344440E+00 -1.1939576510E+00 -8.1976249506E-01
-5.6418123517E-01 -2.7119521792E-01 4.2037214366E-03 1.9428087819E-01 2.7516326107E-01
2.7056772784E-01 2.2324259030E-01 1.7214590638E-01 1.3716233252E-01 1.0527780126E-01
7.3875360341E-02 4.0648254561E-02 1.5704204912E-02 2.8973433047E-03 -1.0435450896E-03
2.6044114292E-05 -1.1298819298E-04 -8.1040642886E-05 2.9989796264E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 3 2 6
8.8212696470E+02 4.9102729455E+02 2.2019801257E+02 9.4823837751E+01 4.2406578457E+01
2.0225068140E+01 1.0066692902E+01 5.1551335652E+00 2.9395232744E+00 1.9579638877E+00
1.3879962340E+00 9.1848786693E-01 5.0107581080E-01 1.8349707910E-01 -9.2564595689E-03
-9.1197626802E-02 -1.0203174315E-01 -8.5853336781E-02 -7.1045391098E-02 -6.1095235799E-02
-4.3827142780E-02 -2.5924863855E-02 -9.6877414184E-03 -1.2168477033E-03 9.5613404998E-04
3.3599554651E-05 9.5359505851E-05 4.2821067093E-05 -5.3479591447E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 3 2 8
-1.6024189597E+04 -6.8077718723E+03 -3.0078566210E+03 -1.3944596324E+03 -6.8164478954E+02
-3.5212506055E+02 -1.9219020817E+02 -1.1053397316E+02 -6.6532820952E+01 -4.1465119554E+01
-2.6490551125E+01 -1.7242681201E+01 -1.1424191089E+01 -7.7148464498E+00 -5.3135128235E+00
-3.7252597605E+00 -2.6530681556E+00 -1.9145276637E+00 -1.3974727894E+00 -7.6909318286E-01
-4.4173417724E-01 -2.6783281940E-01 -1.6949811586E-01 -1.1037801231E-01 -4.8607548894E-02
-2.2282644361E-02 -1.0777516257E-02 -5.5205386620E-03 -2.9238136787E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 3 4 10
